=== Run information ===

Scheme:       weka.classifiers.trees.RandomForest -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
Relation:     train
Instances:    546
Attributes:   15
              lines
              words
              tags
              div
              h1
              h2
              h3
              img
              table
              p
              a
              iframe
              keyword
              url_change
              anti-adblock
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

RandomForest

Bagging with 100 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

Time taken to build model: 0.42 seconds

=== Evaluation on training set ===

Time taken to test model on training data: 0.05 seconds

=== Summary ===

Correctly Classified Instances         543               99.4505 %
Incorrectly Classified Instances         3                0.5495 %
Kappa statistic                          0.9842
Mean absolute error                      0.0672
Root mean squared error                  0.1228
Relative absolute error                 19.1132 %
Root relative squared error             29.3125 %
Total Number of Instances              546     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.024    0.993      1.000    0.996      0.984    0.999     1.000     FALSE
                 0.976    0.000    1.000      0.976    0.988      0.984    0.999     0.998     TRUE
Weighted Avg.    0.995    0.019    0.995      0.995    0.994      0.984    0.999     0.999     

=== Confusion Matrix ===

   a   b   <-- classified as
 422   0 |   a = FALSE
   3 121 |   b = TRUE


=== Re-evaluation on test set ===

User supplied test set
Relation:     features
Instances:     unknown (yet). Reading incrementally
Attributes:   15

=== Predictions on user test set ===

inst#,actual,predicted,error,prediction
1,1:?,1:FALSE,,0.955
2,1:?,1:FALSE,,0.98
3,1:?,1:FALSE,,1
4,1:?,1:FALSE,,1
5,1:?,1:FALSE,,1
6,1:?,1:FALSE,,0.82
7,1:?,1:FALSE,,0.91
8,1:?,2:TRUE,,0.91
9,1:?,1:FALSE,,0.73
10,1:?,1:FALSE,,0.77
11,1:?,1:FALSE,,1
12,1:?,1:FALSE,,0.9
13,1:?,1:FALSE,,0.86
14,1:?,1:FALSE,,1
15,1:?,2:TRUE,,0.59
16,1:?,1:FALSE,,0.97
17,1:?,1:FALSE,,0.94
18,1:?,2:TRUE,,0.76
19,1:?,1:FALSE,,1
20,1:?,1:FALSE,,0.98
21,1:?,1:FALSE,,0.96
22,1:?,1:FALSE,,0.98
23,1:?,1:FALSE,,1
24,1:?,1:FALSE,,0.95
25,1:?,1:FALSE,,0.975
26,1:?,1:FALSE,,0.95
27,1:?,1:FALSE,,1
28,1:?,1:FALSE,,0.54
29,1:?,1:FALSE,,1
30,1:?,1:FALSE,,0.91
31,1:?,1:FALSE,,1
32,1:?,1:FALSE,,0.998
33,1:?,1:FALSE,,0.975
34,1:?,1:FALSE,,1
35,1:?,1:FALSE,,0.97
36,1:?,1:FALSE,,1
37,1:?,1:FALSE,,0.76
38,1:?,1:FALSE,,1
39,1:?,1:FALSE,,0.64
40,1:?,1:FALSE,,0.98
41,1:?,1:FALSE,,0.698
42,1:?,1:FALSE,,1
43,1:?,1:FALSE,,1
44,1:?,1:FALSE,,0.95
